,0,1,2,3
0,13.486244,34.283237,-0.5482371,-11.425977
1,-139.84348,16.57136,23.62235,-14.138388
2,-107.5819,30.314672,121.28316,-0.7114571
3,-49.28776,41.36466,86.919815,6.250163
4,-40.922066,91.20899,73.99461,36.62447
5,-9.947815,-71.261185,154.40239,18.894094
6,180.89188,-167.40411,43.05269,-22.0589
7,168.6481,-17.777231,42.72757,-21.385881
8,-18.529102,63.070793,73.83731,7.03893
9,112.90067,575.6869,137.02357,15.92315
10,458.0496,-85.00985,-66.63098,-50.75542
11,52.492435,-24.529234,66.550865,2.388138
12,26.217695,87.97755,28.844578,-6.9011583
13,12.487371,6.3957148,92.416336,10.349537
14,-180.4342,-271.16077,137.7932,40.38301
15,330.47607,-924.89655,-129.10818,11.225198
16,-277.84305,43.839455,86.536476,-27.547546
17,-130.0102,-133.0153,68.785416,6.5764666
18,-96.616806,590.3402,11.05253,39.482216
19,-6.2194057,105.79156,47.930267,14.211364
20,-565.4983,125.62466,70.06508,-6.039752
21,10.467722,-48.26604,61.448593,9.00513
22,-44.471096,-109.36199,102.99904,-10.364294
23,-447.61475,43.020573,90.59721,-10.414605
24,373.21698,-157.08305,292.10687,26.142736
25,-118.70484,32.869316,107.28064,5.7330294
26,307.8935,128.96805,63.06216,0.88736457
27,-21.235134,178.76782,167.24968,-29.688276
28,131.92337,-264.09628,309.81766,-16.608809
29,53.395752,309.69482,110.181076,-8.393889
30,-57.133266,19.821169,67.26706,1.551718
31,-522.56616,-231.21156,-113.791916,52.109417
32,561.7505,-455.37338,125.84642,24.50088
33,-281.3621,-3.356532,98.90814,-12.633342
34,240.9871,-440.03085,149.76837,-4.974452
35,-86.373795,346.48523,191.81422,-28.798883
36,52.530045,205.41348,118.658325,-17.140001
37,-103.181366,307.03012,126.147354,-0.2717932
38,-47.97118,63.400517,51.451694,6.2319994
39,-118.85628,-227.1062,84.56924,24.078093
40,-92.84902,256.51752,270.87787,24.031374
41,5.8530316,215.33458,45.324192,-29.927166
42,-98.77485,255.3947,207.09245,11.15157
43,-138.96112,-104.66993,159.55682,14.075536
44,-39.93071,19.538536,103.85336,14.299443
45,-16.986034,76.17428,95.65679,15.133356
46,-14.276958,9.893178,111.14778,-1.0053785
47,25.92324,35.55396,76.340675,7.727745
48,-272.17545,-6.8751097,114.67738,21.224184
49,-28.19077,58.904663,138.1217,7.065386
50,-72.6282,-62.610798,51.34166,3.9124262
51,494.2167,-255.87643,-47.790253,13.66068
52,-0.58512086,102.735985,79.913895,2.1624038
53,438.14746,-350.51712,167.5952,15.130662
54,251.48076,-13.966617,386.0135,-1.732907
55,-278.966,373.72006,157.66615,-28.872965
56,11.079693,-212.37766,81.84815,-11.301736
57,-60.7862,10.518453,109.75729,-15.413428
58,-545.87286,-30.782022,77.211365,36.782032
59,-447.557,-4.398547,249.90309,-8.34378
60,16.69249,13.319541,108.99284,6.193125
61,-287.04846,144.15067,62.093834,0.45626563
62,-212.0882,288.244,169.62492,-8.037261
63,-11.0788765,292.0584,45.344833,20.202503
64,-131.53995,-71.72135,115.7137,-25.340075
65,41.54223,-307.50192,204.77878,-29.341513
66,158.26349,158.66025,214.78783,-24.591417
67,-52.231396,82.91753,210.44624,-22.79525
68,-158.68875,-43.751762,177.81535,-60.33461
69,346.69012,231.02707,43.86357,36.140766
70,-11.338264,-492.66006,51.451572,17.325422
71,-6.2333503,77.709435,100.255104,2.1032212
72,-52.176285,-100.33842,76.62563,6.042241
73,116.0125,41.30318,126.4776,46.91129
74,-86.46859,-88.19044,140.80411,-12.322031
75,98.995926,-364.2769,313.94882,48.58393
76,-23.254826,-7.106017,116.7281,4.437003
77,128.44878,90.24079,64.13942,4.107976
78,-1.9328915,-29.963758,89.11101,-1.8207185
79,6.8796964,19.685476,95.31042,-3.9241555
80,226.85089,-450.70514,145.29323,3.0734704
81,-253.2312,-186.65346,152.68538,-53.646954
82,-390.49008,155.80084,27.903261,6.817834
83,22.942478,-73.913734,133.51216,35.088978
84,-55.839783,129.8664,149.17572,37.623703
85,68.0758,175.33662,325.24747,-65.144646
86,140.20026,-11.931727,137.94177,-1.862294
87,237.41405,62.013336,127.27292,6.6693316
88,-12.23094,95.62994,53.852104,39.67442
89,-20.505663,22.645063,26.440989,14.811254
90,-47.221825,-262.93607,140.91228,60.771618
91,68.25177,133.67842,93.390015,8.477532
92,15.511398,64.25106,151.45642,20.565842
93,-45.143604,-62.761364,79.62616,6.8646603
94,133.25142,-70.86651,68.8463,19.591341
95,-3.6290472,7.3551455,33.501644,-5.010356
96,66.76296,238.43637,89.578285,-4.65718
97,54.828762,157.99902,91.01637,4.5069094
98,-57.478935,-360.8475,146.84785,46.477104
99,52.81667,43.62557,76.95018,16.166218
100,-309.56018,-133.22224,101.771675,-20.46538
101,-139.76086,-75.78968,121.3356,14.254003
102,-418.20892,-36.20297,218.92175,89.11772
103,-465.30035,77.668175,-54.37471,-60.86598
104,-84.39133,319.36722,4.1557503,-26.346285
105,-74.26692,19.489183,100.28315,-9.418705
106,-382.8039,172.15463,310.09897,-15.147128
107,-20.52008,-533.685,-252.24112,95.60068
108,99.337265,301.85074,81.934845,-46.451603
109,-366.37552,-950.546,136.25102,-234.13965
110,-369.80365,161.09178,216.60973,43.731304
111,-20.208088,-21.263208,46.743526,-6.645129
112,247.93735,68.12563,26.613775,-1.4844615
113,159.68607,62.44497,67.73175,8.735405
114,-31.768114,-5.96517,70.56936,5.169088
115,-114.811516,-88.992226,90.67285,-5.647633
116,49.649696,-2.9407606,142.76491,-7.899001
117,7.612965,-68.555244,56.82567,5.0690203
118,406.54456,433.5764,149.18233,42.998234
119,-61.8924,-72.61964,116.14352,8.888859
120,-21.494953,-7.4144087,105.00667,-1.8067634
121,-13.039324,68.444275,94.62628,7.928487
122,-18.792496,-35.8164,103.09665,5.5895195
123,-46.42989,242.34047,140.89677,-2.277314
124,103.83263,45.387543,48.720375,-7.662756
125,-69.947464,10.825734,49.930927,17.242395
126,130.0652,25.382917,-143.66566,2.6789525
127,-18.723831,293.84628,80.308975,7.279147
128,12.907158,-105.967026,106.82914,-3.5205276
129,389.6494,-250.32884,97.653625,-144.89838
130,92.99649,-174.6622,-230.87308,83.86474
131,-220.82214,-124.48386,169.26416,-48.922367
132,-439.81244,288.80392,200.45482,2.2857525
133,-240.55527,-19.657015,81.1644,27.738308
134,-2.988983,14.3098955,78.79047,2.1309652
135,-365.93295,-240.3558,85.35309,-4.668189
136,-143.8388,-30.823603,101.35854,-2.933398
137,-10.161629,107.355705,66.65813,21.121408
138,180.12585,-190.99387,240.65775,8.810182
139,-0.43302122,-90.55366,273.0414,21.379053
140,-173.15688,-217.75668,104.947525,12.873784
141,40.360935,3.734521,86.109116,-15.11927
142,-27.624722,261.17566,72.1128,7.6227684
143,-249.16759,21.461584,53.83126,-19.602758
144,198.86795,349.50717,-4.842146,-57.00868
145,-325.70712,128.42097,190.11957,150.18799
146,-546.06226,125.91614,54.90079,-8.45177
147,-160.2723,-387.20645,124.38233,7.8122435
148,-29.924707,44.48011,66.7649,-0.039998826
149,-157.57169,101.9027,349.45462,-10.69908
150,20.787357,-141.22652,142.17366,38.345913
151,105.90269,100.157646,144.91037,0.31149405
152,-115.6981,187.40976,143.63203,-5.581214
153,-150.3225,26.4811,-14.216528,60.9955
154,38.282448,-102.764114,139.8886,-21.604284
155,267.29785,47.191273,41.34502,-7.8668795
156,-50.166294,4.9454393,65.20618,-5.3390303
157,-39.248444,-78.655174,67.79568,-7.804472
158,-327.989,464.97723,200.27748,34.078762
159,-80.808945,-49.92133,160.03067,-40.674995
160,-86.08723,-563.7494,-22.81843,49.74249
161,-202.20331,-20.157387,-169.86937,-1.9980199
162,-5.2688975,-103.41606,156.87076,-17.254286
163,-97.02767,-78.11623,40.90576,-5.4410505
164,9.453968,75.68558,44.364235,3.5930607
165,-182.18497,348.3605,199.15709,35.86629
166,103.79911,569.81146,207.43616,27.431372
167,-128.01997,60.080692,80.7092,-15.978473
168,-25.87648,356.13504,140.68996,-14.025661
169,-71.41934,177.6763,83.9296,2.6981823
170,145.08989,-150.89536,-94.8091,39.395126
171,19.149033,14.340737,107.332504,-4.3227954
172,37.736916,-55.718964,-178.93558,43.293465
173,-79.58593,-105.037254,129.08284,-15.30505
174,276.82196,126.75944,207.82109,4.959729
175,-201.06445,61.509037,77.11293,-3.4705532
176,-55.167747,6.5406103,78.638,2.3355744
177,5.9594083,-63.785404,103.20915,-0.34115773
